CityID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Salalah,OM,21.2,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
5,Rocha,UY,18.9,overcast clouds,-34.4833,-54.3333,Hotel Arrarte
6,Bluff,NZ,11.0,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
11,Irbil,IQ,6.9,clear sky,36.1926,44.0106,Erbil International Hotel
14,Kununurra,AU,24.99,broken clouds,-15.7667,128.7333,Hotel Kununurra
17,Ponta Do Sol,PT,17.35,scattered clouds,32.6667,-17.1,Hotel do Campo
18,Cape Town,ZA,21.72,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
24,Port Elizabeth,ZA,23.16,overcast clouds,-33.918,25.5701,39 On Nile Guest House
25,Kruisfontein,ZA,22.28,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
32,Punta Arenas,CL,14.06,scattered clouds,-53.15,-70.9167,Hotel Hain
34,Mataura,NZ,10.82,overcast clouds,-46.1927,168.8643,Ellie's Villa
43,Fortuna,US,19.4,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
44,Sterling,US,16.0,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
46,New Norfolk,AU,13.84,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
48,Mengcheng,CN,5.47,overcast clouds,33.2579,116.5655,Jinliang Hotel
52,Capaci,IT,11.94,clear sky,38.1711,13.2393,Hotel Sirenetta
53,Ushuaia,AR,8.81,scattered clouds,-54.8,-68.3,Albatross Hotel
59,Kaeo,NZ,19.22,overcast clouds,-35.1,173.7833,Bushido Lodge
60,Busselton,AU,13.38,clear sky,-33.65,115.3333,Observatory Guest House
62,Bandarbeyla,SO,24.48,overcast clouds,9.4942,50.8122,JABIR HOTEL
64,Hermanus,ZA,20.45,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
69,Mao,ES,9.31,clear sky,39.8885,4.2658,ARTIEM Capri
76,Bozeman,US,7.68,clear sky,45.6796,-111.0386,Homewood Suites by Hilton Bozeman
77,Port Alfred,ZA,24.23,clear sky,-33.5906,26.891,The Halyards Hotel
79,Victoria,HK,18.99,overcast clouds,22.2855,114.1577,Mini Hotel Central
81,Coquimbo,CL,21.85,few clouds,-29.9533,-71.3436,Hostel Del Puerto
82,Bafq,IR,10.78,overcast clouds,31.6128,55.4107,Alamdar Hotel
84,Flinders,AU,17.89,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
85,Rocky Mount,US,22.98,clear sky,35.9382,-77.7905,Days Inn & Suites by Wyndham Rocky Mount Golden East
86,Amta,IN,15.96,few clouds,22.58,88.0083,Amta Life Line Laboratory
89,Torbay,CA,7.64,overcast clouds,47.6666,-52.7314,Gallows Cove
93,Fredericksburg,US,18.45,scattered clouds,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
98,Emerald,AU,21.08,clear sky,-23.5333,148.1667,The Irish Village
100,Turayf,SA,7.14,clear sky,31.6725,38.6637,Turaif
101,Portsmouth,GB,8.58,overcast clouds,50.799,-1.0913,Royal Beach Hotel
102,Kaitangata,NZ,10.52,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
104,Ishigaki,JP,21.33,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
106,Guerrero Negro,MX,23.61,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
107,East London,ZA,24.88,clear sky,-33.0153,27.9116,Tu Casa
113,Atar,MR,22.54,few clouds,20.5169,-13.0499,Oumou Elghoura
114,Victor Harbor,AU,22.17,overcast clouds,-35.5667,138.6167,McCracken Country Club
117,Nanning,CN,10.25,overcast clouds,22.8167,108.3167,Nanning Travelling With Hostel
118,Haines Junction,CA,5.97,broken clouds,60.7522,-137.5108,Parkside Inn
123,Kushima,JP,12.4,overcast clouds,31.4583,131.2333,Hanaoka
124,Banjarmasin,ID,24.08,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
125,Yulara,AU,20.91,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
143,Miri,MY,24.08,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
148,Pahrump,US,21.81,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
152,Livingstonia,MW,17.16,light rain,-10.606,34.1063,Stone House Guest House
153,Codrington,AU,20.93,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
154,Tuatapere,NZ,11.01,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
156,Roald,NO,6.08,broken clouds,62.5833,6.1333,Flem Cabins
158,Cairns,AU,24.97,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
161,Rincon,US,20.95,broken clouds,32.296,-81.2354,Days Inn Rincon
162,Mahon,ES,9.31,clear sky,39.8885,4.2658,ARTIEM Capri
163,Matai,TZ,14.49,overcast clouds,-8.3,31.5167,Rashid agro vet
165,Wanlaweyn,SO,24.7,overcast clouds,2.6185,44.8938,GAASHAAN HOME
169,Srivardhan,IN,23.09,scattered clouds,18.0333,73.0167,Savli Resort/Hotel - Shrivardhan
178,San Patricio,US,20.23,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
180,Odda,NO,6.11,overcast clouds,60.0691,6.5457,Trolltunga Camping
181,Monforte De Lemos,ES,10.32,few clouds,42.5216,-7.5142,Hotel Cardenal
183,Saint George,US,19.26,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
184,Te Anau,NZ,8.38,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
186,Phulpur,IN,10.78,clear sky,25.55,82.1,Ramnath Guest House
187,Port Lincoln,AU,20.38,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
188,Bethel,US,13.9,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
192,Lebu,CL,19.64,scattered clouds,-37.6167,-73.65,Hostal Las Lilas
195,Savanur,IN,21.82,clear sky,14.9667,75.35,Vishnu Vilas Hotel
197,Shenjiamen,CN,7.82,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
198,Esperance,AU,17.91,overcast clouds,-33.8667,121.9,Hospitality Esperance
199,Broome,US,5.65,broken clouds,42.2506,-75.833,Chenango Valley State Park
200,San Quintin,MX,23.87,broken clouds,30.4833,-115.95,Don Eddie's Landing
201,Asfi,MA,15.03,clear sky,32.2994,-9.2372,Hôtel Abda
202,Chiniot,PK,10.36,clear sky,31.72,72.9789,Khayyam Hotel & Restaurant Chiniot
203,Sitka,US,5.94,overcast clouds,57.0531,-135.33,Westmark Sitka
204,Rio Gallegos,AR,21.03,scattered clouds,-51.6226,-69.2181,Hotel Santa Cruz
205,Dingle,PH,23.43,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
208,Northam,GB,9.68,overcast clouds,51.0333,-4.2167,Durrant House Hotel
210,Sehithwa,BW,22.29,clear sky,-20.4667,22.7167,MONLEK GUEST HOUSE
211,Hambantota,LK,24.6,overcast clouds,6.1241,81.1185,Bungalow 63
212,Mount Isa,AU,22.87,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
214,Naze,JP,17.38,overcast clouds,28.3667,129.4833,Shishime Hotel
219,Heilbron,ZA,18.87,few clouds,-27.2812,27.9709,Guest house
220,Saint Albans,GB,6.6,overcast clouds,51.75,-0.3333,The White Hart
221,Puri,IN,16.29,few clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
223,Veraval,IN,20.78,clear sky,20.9,70.3667,Lords Inn Somnath
225,Granville,AU,19.94,broken clouds,-33.8333,151.0167,Mercure Sydney Parramatta
226,Vila Franca Do Campo,PT,16.78,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
227,Mar Del Plata,AR,18.01,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
228,Wanxian,CN,7.64,overcast clouds,30.8039,108.3897,7Days Inn Chongqing Shiqiaopu
229,Lattes,FR,11.98,overcast clouds,43.5675,3.9046,Madame Vacances - Résidence Les Consuls de la Mer
231,Gua Musang,MY,20.88,overcast clouds,4.8823,101.9644,Mines Inn Hotel
234,Geraldton,AU,20.23,clear sky,-28.7667,114.6,Broadwater Mariner Resort
241,Abha,SA,14.14,clear sky,18.2164,42.5053,Abha Hotel
242,Onda,ES,12.38,overcast clouds,39.9667,-0.25,Motel Shhh
245,Mount Gambier,AU,16.95,broken clouds,-37.8333,140.7667,The Commodore
249,Powell River,CA,6.0,fog,49.8496,-124.5361,Rodmay Hotel
250,Marystown,CA,7.14,broken clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
252,Camana,PE,23.62,broken clouds,-16.6228,-72.7111,Hostal Morales
257,Praia Da Vitoria,PT,18.14,few clouds,38.7333,-27.0667,Hotel Branco I
260,Chuncheng,CN,18.9,light rain,22.1731,111.7886,7Days Inn Yangjiang Yangchun Bus Terminal
261,Arlit,NE,21.71,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
265,Meadow Lake,US,7.55,broken clouds,34.8014,-106.5436,TumbleWeed RV Park
267,Namibe,AO,24.33,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
271,Pafos,CY,10.95,clear sky,34.7667,32.4167,Elysium Hotel
272,Hobart,AU,14.03,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
276,Mersing,MY,24.95,scattered clouds,2.4312,103.8405,Timotel Hotel
277,Dillon,US,21.66,overcast clouds,34.4166,-79.3712,Dillon Express Inn
279,Port Moresby,PG,21.68,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
280,Bengkulu,ID,24.17,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
281,Lagoa,PT,15.7,overcast clouds,39.05,-27.9833,Casa Das Faias
282,Praia,CV,24.3,overcast clouds,14.9215,-23.5087,LT Aparthotel
283,La Ciotat,FR,11.93,overcast clouds,43.1748,5.6045,ibis La Ciotat
285,Valeggio Sul Mincio,IT,5.23,clear sky,45.3523,10.7367,Hotel Eden Restaurant
286,Kawalu,ID,22.73,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
287,Mangrol,IN,20.18,clear sky,21.1167,70.1167,Hotel The Royal Honours
288,Saldanha,ZA,19.05,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
290,Vangaindrano,MG,23.16,scattered clouds,-23.35,47.6,Hotel Fanilo
292,Tinos,GR,14.42,overcast clouds,37.5375,25.1634,Hotel Poseidonio
295,Ayr,GB,8.99,broken clouds,55.4627,-4.6339,Mercure Ayr Hotel
299,Bredasdorp,ZA,20.16,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
300,La Maddalena,IT,6.03,few clouds,41.2142,9.4083,Hotel Il Gabbiano
302,Plettenberg Bay,ZA,20.31,overcast clouds,-34.0527,23.3716,Thanda Vista B&B
305,Tura,IN,12.66,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
306,Matara,LK,23.97,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
309,Wilmington,US,21.1,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
311,Loubomo,CG,23.33,light rain,-4.1997,12.6739,La Dolisienne
314,Ulladulla,AU,16.72,broken clouds,-35.35,150.4667,Sandpiper Motel
315,Padang,ID,24.71,overcast clouds,-0.9492,100.3543,Mercure Padang
317,Dangtu,CN,6.03,overcast clouds,31.5723,118.4928,City Bianjie Hotel Maanshan Dangtu
320,Coos Bay,US,16.64,clear sky,43.3665,-124.2179,Best Western Holiday Hotel
322,Huilong,CN,8.35,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
326,Praya,CV,24.3,overcast clouds,14.9215,-23.5087,LT Aparthotel
327,Nouadhibou,MR,22.99,scattered clouds,20.931,-17.0347,El Medina
329,Los Llanos De Aridane,ES,17.29,scattered clouds,28.6585,-17.9182,Valle Aridane
333,Ribeira Grande,PT,17.22,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
334,Eureka,US,19.55,clear sky,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
335,Marawi,PH,17.58,overcast clouds,7.9986,124.2928,Derogongan Residence
337,Veere,NL,5.08,broken clouds,51.5483,3.6667,Hof Christina Hoevehotel
338,Jerantut,MY,21.2,scattered clouds,3.936,102.3626,Jerantut Hill Resort
343,Nabisar,PK,18.64,clear sky,25.0685,69.6419,Dhani Parto Dars
346,Vredendal,ZA,23.69,overcast clouds,-31.6683,18.5012,Tharrakamma Guest House
347,Raudeberg,NO,5.37,moderate rain,61.9875,5.1352,Nordre Silda.
351,Shakawe,BW,19.43,broken clouds,-18.3667,21.85,Ditlhapi Guest House
353,Nizwa,OM,19.32,clear sky,22.9333,57.5333,Orient Apartments
354,Virginia Beach,US,21.26,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
355,Sakakah,SA,10.76,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
356,Pisco,PE,24.45,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
360,Jaen,ES,10.01,overcast clouds,38.0,-3.5,Hotel TRH Baeza
362,Ambon,ID,24.08,light rain,-3.6954,128.1814,Swiss-Belhotel Ambon
366,Westport,US,15.16,broken clouds,41.1415,-73.3579,The Westport Inn
375,Luwuk,ID,24.61,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
377,Limbang,MY,24.17,overcast clouds,4.75,115.0,Purnama Hotel
379,Dubbo,AU,13.07,clear sky,-32.25,148.6167,Quality Inn Dubbo International
380,Chuy,UY,20.2,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
381,Khairagarh,IN,12.08,clear sky,26.95,77.8167,Saleem Bhai Fruit Co.
383,Palu,ID,23.53,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
385,Iranshahr,IR,16.19,clear sky,27.2025,60.6848,نیک سرشت
391,Dunedin,NZ,10.45,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
392,Auki,SB,24.53,overcast clouds,-8.7676,160.7034,Auki Motel
394,Qujing,CN,5.02,scattered clouds,25.4833,103.7833,Yulong Hotel
395,Shingu,JP,6.06,overcast clouds,33.7333,135.9833,Shingu UI Hotel
396,Callaguip,PH,24.74,broken clouds,18.0714,120.4867,Pangil Beach Resort
397,Cuamba,MZ,20.49,light rain,-14.8031,36.5372,Hotel Vision
399,Nantucket,US,13.19,clear sky,41.2835,-70.0995,Jared Coffin House
401,Compostela,PH,22.47,overcast clouds,7.6731,126.0889,Cocos hotel
405,Aberdeen,GB,8.05,broken clouds,57.1437,-2.0981,Premier Inn Aberdeen City Centre hotel
406,Marsa Matruh,EG,14.11,clear sky,31.3525,27.2453,Beau Site
407,Patacamaya,BO,14.95,light rain,-17.2333,-67.9167,RESIDENCIAL ISLA VIGU
408,Porbandar,IN,20.18,clear sky,21.6422,69.6093,Lords Inn Porbandar
410,Auburn,US,12.01,clear sky,47.3073,-122.2284,La Quinta Inn & Suites by Wyndham Auburn
413,Narasannapeta,IN,19.75,broken clouds,18.4167,84.05,AVK events and catering
414,Llandrindod Wells,GB,9.05,overcast clouds,52.2416,-3.3787,Metropole Hotel and Spa
417,San Rafael,AR,24.29,clear sky,-34.6177,-68.3301,Hotel San Rafael
420,Sao Felix Do Xingu,BR,24.21,light rain,-6.6447,-51.995,Rio Xingu Camping
421,Wanning,CN,18.66,overcast clouds,18.8003,110.3967,Paradise Hotel
422,Mareeba,AU,22.4,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
428,Byron Bay,AU,20.59,overcast clouds,-28.65,153.6167,Backpackers Inn
430,Temeni,GR,13.1,overcast clouds,38.2333,22.1167,Balcony to Waves
431,Biak,ID,23.68,overcast clouds,-0.9131,122.8766,Penginapan Kim
433,Camacha,PT,15.68,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
434,Eshowe,ZA,19.0,clear sky,-28.8865,31.4699,Sugar Hill Manor
437,Antofagasta,CL,23.45,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
442,Gohpur,IN,13.22,clear sky,26.8833,93.6333,Murchana Music
451,Villa San Giovanni,IT,14.37,few clouds,38.2276,15.6386,Capo Peloro Resort
455,Espanola,US,7.53,scattered clouds,35.9911,-106.0806,Santa Claran Hotel Casino
460,Batemans Bay,AU,18.39,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
461,Viransehir,TR,7.08,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
462,Vila Velha,BR,24.97,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
464,Galle,LK,24.01,overcast clouds,6.0367,80.217,Amangalla
466,Vaiano,IT,7.8,clear sky,43.949,11.1232,B&B Il nido della rondine
470,Vasto,IT,6.93,overcast clouds,42.1243,14.7059,Hotel President
471,Nishihara,JP,20.6,overcast clouds,26.1842,127.7558,Minshuku Agaihama
473,Esmeraldas,BR,24.58,broken clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
474,Saltillo,MX,19.99,clear sky,25.4167,-101.0,Hotel Urdinola
478,Aljezur,PT,12.22,overcast clouds,37.3191,-8.8033,Amazigh Hostel
480,Elat,IL,15.91,clear sky,29.5581,34.9482,Club Hotel Eilat
485,Kiunga,PG,22.26,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
486,Killybegs,IE,8.03,overcast clouds,54.6333,-8.45,Tara Hotel
487,Kafanchan,NG,23.6,few clouds,9.5833,8.3,Sir Joe guest Inn
488,Bhatkal,IN,24.0,clear sky,13.9667,74.5667,Nilawar Palace
492,Sandpoint,US,6.45,clear sky,48.2766,-116.5533,Hotel Ruby Sandpoint/Ponderay
497,Broken Hill,AU,21.84,clear sky,-31.95,141.4333,Royal Exchange Hotel
498,Gweru,ZW,17.94,clear sky,-19.45,29.8167,Suskwe Lodges
499,Bilara,IN,15.58,clear sky,26.1792,73.7056,SAILANI E-MITRA
501,Tshikapa,CD,21.6,moderate rain,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
513,Saint Stephen,GB,10.15,broken clouds,50.3333,-4.9,4 stepaside corner
516,Sandeid,NO,6.17,light rain,59.5449,5.8636,Haus Centrum Sandeid Fishing Lodge
518,Constitucion,CL,21.88,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
521,Ambilobe,MG,22.55,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
533,Erzin,TR,5.29,few clouds,36.9559,36.2,Artemis Otel
534,Kerrville,US,12.01,clear sky,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
537,Honiara,SB,24.99,overcast clouds,-9.4333,159.95,Heritage Park Hotel
539,Bilma,NE,18.94,clear sky,18.6853,12.9164,Expeditions Ténére voyages
541,Ambo,PE,20.71,overcast clouds,-10.1308,-76.2047,La Loma Resort
543,Dolores,AR,21.16,clear sky,-36.3132,-57.6792,Apart Hotel - Arianos
544,Lixourion,GR,11.89,overcast clouds,38.2019,20.4314,Hotel Summery
546,Qingquan,CN,5.59,overcast clouds,30.4511,115.2559,Caiyuan Hotel
551,Katghora,IN,12.24,clear sky,22.5,82.55,Deppak bhojanalay new bus stand
555,Palmer,US,13.67,broken clouds,42.1584,-72.3287,Wedgewood Motel
556,Ambikapur,IN,9.61,clear sky,23.1167,83.2,Hotel Birendra Prabha
557,Minab,IR,20.18,broken clouds,27.1467,57.0801,Bam campground
560,Takaka,NZ,15.31,light rain,-40.85,172.8,Golden Bay Motels
562,Marrakesh,MA,18.04,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
563,Hyeres,FR,11.86,clear sky,43.1167,6.1167,Hôtel des Palmiers
564,Kokstad,ZA,18.68,broken clouds,-30.5472,29.4241,Majestic Bed and Breakfast
566,Olbia,IT,6.03,clear sky,40.9214,9.4856,Hotel Centrale
568,Catuday,PH,24.65,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
572,Bonavista,CA,5.06,overcast clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
573,Brooks,CA,6.35,overcast clouds,50.5834,-111.8851,Heritage Inn Hotel & Convention Centre
576,Wichita Falls,US,7.92,clear sky,33.9137,-98.4934,Quality Inn & Suites Wichita Falls I-44
577,Hualmay,PE,24.09,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
581,Mweka,CD,21.15,light rain,-4.85,21.5667,Guest House Boshab
585,Chimoio,MZ,21.92,few clouds,-19.1164,33.4833,Predio Livraria Ahmed
590,Bambanglipuro,ID,17.0,light rain,-7.95,110.2833,Puri Brata
591,Henderson,US,21.75,clear sky,36.0397,-114.9819,Hawthorn Suites By Wyndham Las Vegas/Henderson
593,Summerville,US,21.1,clear sky,33.0185,-80.1757,Sleep Inn Summerville-Charleston
594,Ahtopol,BG,5.68,overcast clouds,42.1,27.95,Agata Beach Hotel
599,Goma,CD,17.09,overcast clouds,-1.6792,29.2228,Hotel la Versailles Goma
602,Hokitika,NZ,10.37,overcast clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
604,Da Nang,VN,23.99,broken clouds,16.0678,108.2208,Sun River Hotel
605,Paracatu,BR,22.87,broken clouds,-17.2222,-46.8747,Hotel Paracatu Plaza
608,Binga,ZW,22.44,overcast clouds,-17.6203,27.3414,Lakeview Inn Binga
609,Mpanda,TZ,18.86,overcast clouds,-6.3655,31.0409,CH Hotel - Mpanda
616,Houston,US,15.01,overcast clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
617,Bereda,ES,7.15,broken clouds,43.2686,-7.5406,Pazo de Verdes
623,Srandakan,ID,17.07,light rain,-7.9386,110.2506,Puri Brata
626,Lata,PT,12.67,broken clouds,40.1629,-8.3327,Casa Maquia
629,Nhulunbuy,AU,24.34,clear sky,-12.2333,136.7667,East Arnhem Real Estate
634,Gazanjyk,TM,7.09,clear sky,39.2446,55.5154,Railway motel
635,Atherton,GB,8.66,light rain,53.5237,-2.4935,The Lion Inn
643,Joao Pinheiro,BR,20.73,overcast clouds,-17.7425,-46.1725,Hotel Santos
649,Ushirombo,TZ,18.43,overcast clouds,-3.4919,31.9639,Kigali Hotel
651,Taitung,TW,20.23,broken clouds,22.7583,121.1444,Taitung Bali Suites Hotel
652,Freeport,US,15.32,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
655,Harer,ET,14.87,broken clouds,9.3094,42.1258,Amir Cultural Harari Guesthouse
656,Faya,SA,14.29,clear sky,18.3851,42.4509,املاك خالد الشعشوع
657,Bafia,CM,24.98,scattered clouds,4.75,11.2333,Rim touristique hôtel
659,Akyab,MM,16.77,overcast clouds,20.15,92.9,Hotel Memory
661,Pemangkat,ID,24.54,overcast clouds,1.1667,108.9667,Ramah Kost KITA
662,Kaseda,JP,12.42,overcast clouds,31.4167,130.3167,Sun Stay Kaseda
666,Prabumulih,ID,22.89,moderate rain,-3.45,104.25,Central City Hotel
669,Port Shepstone,ZA,24.6,overcast clouds,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
670,Jodar,ES,10.77,overcast clouds,37.8406,-3.3526,Hotel Ciudad de Jódar
671,Rantepao,ID,19.39,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
673,West Wendover,US,7.22,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
674,Newnan,US,21.75,clear sky,33.3807,-84.7997,La Quinta Inn & Suites by Wyndham Atlanta South - Newnan
677,Hue,VN,22.06,few clouds,16.4667,107.6,Saigon Morin Hotel
679,Dakoro,NE,20.84,clear sky,14.5106,6.765,Shagon mai liverpool
686,Maldonado,UY,17.66,overcast clouds,-34.6667,-54.9167,La Cimarrona
