CityID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Salalah,OM,17.0151,54.0924,21.2,70,2,0.68,clear sky
1,Staritsa,RU,56.5075,34.9354,-3.58,88,90,5.76,overcast clouds
2,Pevek,RU,69.7008,170.3133,-30.58,98,100,4.22,overcast clouds
3,Colon,PA,9.3592,-79.9014,34.45,64,14,5.57,few clouds
4,Tasiilaq,GL,65.6145,-37.6368,-14.74,66,100,1.81,overcast clouds
5,Rocha,UY,-34.4833,-54.3333,18.9,94,100,8.1,overcast clouds
6,Bluff,NZ,-46.6,168.3333,11.0,70,100,5.79,overcast clouds
7,Dikson,RU,73.5069,80.5464,-19.4,78,100,12.04,overcast clouds
8,Kapaa,US,22.0752,-159.319,25.18,74,40,5.14,scattered clouds
9,Saint-Philippe,RE,-21.3585,55.7679,25.75,84,28,4.97,scattered clouds
10,Cidreira,BR,-30.1811,-50.2056,25.29,71,1,8.47,clear sky
11,Irbil,IQ,36.1926,44.0106,6.9,61,0,1.54,clear sky
12,Isangel,VU,-19.55,169.2667,25.06,94,75,0.0,broken clouds
13,Atuona,PF,-9.8,-139.0333,25.38,78,4,6.22,light rain
14,Kununurra,AU,-15.7667,128.7333,24.99,100,67,0.0,broken clouds
15,Puerto Ayora,EC,-0.7393,-90.3518,30.98,84,97,3.13,overcast clouds
16,Verkhnyaya Inta,RU,65.9811,60.3094,-14.63,91,100,4.51,overcast clouds
17,Ponta Do Sol,PT,32.6667,-17.1,17.35,54,28,2.23,scattered clouds
18,Cape Town,ZA,-33.9258,18.4232,21.72,81,0,7.2,clear sky
19,Mehamn,NO,71.0357,27.8492,-4.03,80,75,9.26,light snow
20,Ketchikan,US,55.3422,-131.6461,4.99,87,100,3.6,overcast clouds
21,Lorengau,PG,-2.0226,147.2712,26.9,77,100,1.2,overcast clouds
22,Khatanga,RU,71.9667,102.5,-28.36,90,30,2.16,scattered clouds
23,Vaini,TO,-21.2,-175.2,27.09,89,20,2.06,few clouds
24,Port Elizabeth,ZA,-33.918,25.5701,23.16,94,100,2.57,overcast clouds
25,Kruisfontein,ZA,-34.0033,24.7314,22.28,90,92,3.7,overcast clouds
26,Avarua,CK,-21.2078,-159.775,27.03,78,20,1.54,few clouds
27,Lloydminster,CA,53.2835,-110.0016,-9.18,78,20,1.03,few clouds
28,Qaanaaq,GL,77.484,-69.3632,-29.26,48,0,3.79,clear sky
29,Alofi,NU,-19.0595,-169.9187,27.94,78,77,4.63,broken clouds
30,Saint-Augustin,CA,51.226,-58.6502,0.59,98,100,8.33,light snow
31,Birao,CF,10.2849,22.7882,23.2,11,28,2.92,scattered clouds
32,Punta Arenas,CL,-53.15,-70.9167,14.06,44,40,15.95,scattered clouds
33,Carnarvon,AU,-24.8667,113.6333,28.04,61,100,3.6,overcast clouds
34,Mataura,NZ,-46.1927,168.8643,10.82,91,96,1.53,overcast clouds
35,Sola,VU,-13.8833,167.55,26.51,77,99,6.09,overcast clouds
36,Mnogovershinnyy,RU,53.9353,139.9242,-15.34,98,100,1.32,overcast clouds
37,Stokmarknes,NO,68.5646,14.9108,-2.01,69,20,7.2,few clouds
38,Bubaque,GW,11.2833,-15.8333,26.35,65,1,5.54,clear sky
39,Barrow,US,71.2906,-156.7887,-35.99,100,100,3.09,overcast clouds
40,Picui,BR,-6.5106,-36.3469,30.21,40,78,6.96,broken clouds
41,La Ronge,CA,55.1001,-105.2842,-23.86,58,40,2.06,scattered clouds
42,Upernavik,GL,72.7868,-56.1549,-19.58,97,100,5.2,overcast clouds
43,Fortuna,US,40.5982,-124.1573,19.4,66,0,0.45,clear sky
44,Sterling,US,39.0062,-77.4286,16.0,47,75,5.66,broken clouds
45,Puerto El Triunfo,SV,13.2833,-88.55,30.47,56,0,5.24,clear sky
46,New Norfolk,AU,-42.7826,147.0587,13.84,63,100,1.49,overcast clouds
47,Mahebourg,MU,-20.4081,57.7,27.16,83,40,3.09,scattered clouds
48,Mengcheng,CN,33.2579,116.5655,5.47,83,100,1.34,overcast clouds
49,Ancud,CL,-41.8697,-73.8203,26.79,63,77,2.59,broken clouds
50,The Valley,AI,18.217,-63.0578,26.08,69,75,7.72,broken clouds
51,Kailua,US,21.4022,-157.7394,26.52,72,40,5.14,scattered clouds
52,Capaci,IT,38.1711,13.2393,11.94,76,0,2.06,clear sky
53,Ushuaia,AR,-54.8,-68.3,8.81,53,40,16.98,scattered clouds
54,Hilo,US,19.7297,-155.09,25.06,63,20,2.24,few clouds
55,Santa Cruz,BO,-17.8,-63.1667,29.03,54,75,8.23,moderate rain
56,Narsaq,GL,60.9167,-46.05,-2.04,98,100,0.66,snow
57,Castro,BR,-24.7911,-50.0119,25.26,57,44,2.25,scattered clouds
58,Vardo,NO,70.3705,31.1107,-3.42,69,13,6.14,few clouds
59,Kaeo,NZ,-35.1,173.7833,19.22,82,100,8.46,overcast clouds
60,Busselton,AU,-33.65,115.3333,13.38,76,0,5.38,clear sky
61,Beringovskiy,RU,63.05,179.3167,-32.23,95,11,3.29,few clouds
62,Bandarbeyla,SO,9.4942,50.8122,24.48,68,100,6.03,overcast clouds
63,Albany,US,42.6001,-73.9662,7.75,56,55,0.89,broken clouds
64,Hermanus,ZA,-34.4187,19.2345,20.45,84,100,1.56,overcast clouds
65,Cherskiy,RU,68.75,161.3,-29.27,98,100,4.57,overcast clouds
66,Sioux Lookout,CA,50.1001,-91.917,-22.79,59,75,2.57,broken clouds
67,Lompoc,US,34.6391,-120.4579,30.08,22,0,3.09,clear sky
68,Bahia Blanca,AR,-38.7196,-62.2724,26.01,17,19,0.98,few clouds
69,Mao,ES,39.8885,4.2658,9.31,81,0,2.06,clear sky
70,Vanavara,RU,60.34,102.2797,-25.55,100,99,1.06,overcast clouds
71,Casian,PH,11.035,119.7136,26.35,86,100,9.68,overcast clouds
72,Katsuura,JP,35.1333,140.3,3.06,58,36,1.53,scattered clouds
73,Mamallapuram,IN,12.6264,80.1722,26.7,74,8,4.39,clear sky
74,Rikitea,PF,-23.1203,-134.9692,26.09,70,1,7.17,light rain
75,Sorong,ID,-0.8833,131.25,26.41,82,100,3.51,overcast clouds
76,Bozeman,US,45.6796,-111.0386,7.68,45,0,1.54,clear sky
77,Port Alfred,ZA,-33.5906,26.891,24.23,92,5,5.77,clear sky
78,Nikolskoye,RU,59.7035,30.7861,1.6,97,100,5.33,light snow
79,Victoria,HK,22.2855,114.1577,18.99,88,97,4.02,overcast clouds
80,Mayumba,GA,-3.432,10.6554,25.9,89,100,2.66,overcast clouds
81,Coquimbo,CL,-29.9533,-71.3436,21.85,64,20,6.17,few clouds
82,Bafq,IR,31.6128,55.4107,10.78,54,100,3.42,overcast clouds
83,Hithadhoo,MV,-0.6,73.0833,27.36,69,100,4.91,overcast clouds
84,Flinders,AU,-34.5833,150.8552,17.89,93,79,1.79,broken clouds
85,Rocky Mount,US,35.9382,-77.7905,22.98,32,0,3.09,clear sky
86,Amta,IN,22.58,88.0083,15.96,45,21,2.92,few clouds
87,Srednekolymsk,RU,67.45,153.6833,-35.49,98,95,3.26,overcast clouds
88,Kieta,PG,-6.2167,155.6333,25.55,76,100,0.97,overcast clouds
89,Torbay,CA,47.6666,-52.7314,7.64,79,100,6.69,overcast clouds
90,Cap Malheureux,MU,-19.9842,57.6142,27.27,84,6,1.79,clear sky
91,Taoudenni,ML,22.6783,-3.9836,19.65,18,0,4.57,clear sky
92,Umm Kaddadah,SD,13.6017,26.6876,17.1,17,5,5.91,clear sky
93,Fredericksburg,US,38.3032,-77.4605,18.45,35,40,3.13,scattered clouds
94,Manzhouli,CN,49.6,117.4333,-28.68,99,56,1.64,broken clouds
95,Butaritari,KI,3.0707,172.7902,28.22,69,98,7.09,overcast clouds
96,Iqaluit,CA,63.7506,-68.5145,-30.15,57,40,0.0,scattered clouds
97,Tiarei,PF,-17.5333,-149.3333,31.01,73,83,6.65,broken clouds
98,Emerald,AU,-23.5333,148.1667,21.08,83,0,2.06,clear sky
99,Loandjili,CG,-4.7561,11.8578,27.06,89,20,3.6,few clouds
100,Turayf,SA,31.6725,38.6637,7.14,61,0,2.57,clear sky
101,Portsmouth,GB,50.799,-1.0913,8.58,89,100,5.81,overcast clouds
102,Kaitangata,NZ,-46.2817,169.8464,10.52,80,100,4.38,overcast clouds
103,Jamestown,US,42.097,-79.2353,-1.06,63,100,4.12,overcast clouds
104,Ishigaki,JP,24.3448,124.1572,21.33,89,98,1.78,overcast clouds
105,Sept-Iles,CA,50.2001,-66.3821,0.59,90,100,2.06,overcast clouds
106,Guerrero Negro,MX,27.9769,-114.0611,23.61,29,100,1.32,overcast clouds
107,East London,ZA,-33.0153,27.9116,24.88,88,0,4.73,clear sky
108,Berdigestyakh,RU,62.0989,126.6992,-29.91,100,100,1.11,overcast clouds
109,Chokurdakh,RU,70.6333,147.9167,-19.02,95,100,6.09,overcast clouds
110,Tuktoyaktuk,CA,69.4541,-133.0374,-33.0,68,20,4.12,few clouds
111,Arraial Do Cabo,BR,-22.9661,-42.0278,26.92,69,75,3.6,light rain
112,Palora,EC,-1.7,-77.9333,25.06,74,89,0.5,light rain
113,Atar,MR,20.5169,-13.0499,22.54,20,16,4.35,few clouds
114,Victor Harbor,AU,-35.5667,138.6167,22.17,37,96,2.93,overcast clouds
115,Santa Rosa,PH,14.3122,121.1114,26.17,80,99,3.29,overcast clouds
116,Champerico,GT,14.3,-91.9167,36.3,54,2,4.69,clear sky
117,Nanning,CN,22.8167,108.3167,10.25,89,100,2.33,overcast clouds
118,Haines Junction,CA,60.7522,-137.5108,5.97,33,72,4.12,broken clouds
119,Abu Samrah,SY,35.3029,37.1841,9.29,72,0,2.69,clear sky
120,Sumkino,RU,58.1108,68.3244,-15.55,93,100,2.47,overcast clouds
121,Naryan-Mar,RU,67.6713,53.087,-11.65,95,98,4.62,overcast clouds
122,Labuhan,ID,-6.8844,112.2051,25.63,80,100,1.87,overcast clouds
123,Kushima,JP,31.4583,131.2333,12.4,96,100,1.71,overcast clouds
124,Banjarmasin,ID,-3.3244,114.591,24.08,89,100,1.31,overcast clouds
125,Yulara,AU,-25.2406,130.9889,20.91,43,0,3.09,clear sky
126,Sechura,PE,-5.5569,-80.8222,27.11,57,100,6.34,overcast clouds
127,Carauari,BR,-4.8828,-66.8958,29.3,72,87,0.68,overcast clouds
128,Yoichi,JP,43.2039,140.7703,-1.54,69,49,5.24,scattered clouds
129,Klaksvik,FO,62.2266,-6.589,3.51,88,100,2.97,overcast clouds
130,Bodden Town,KY,19.2833,-81.25,29.44,66,20,5.66,few clouds
131,Saint-Pierre,RE,-21.3393,55.4781,25.8,83,75,3.09,broken clouds
132,Nueva Gerona,CU,21.8833,-82.8,27.07,67,31,3.96,moderate rain
133,Hamilton,US,39.1834,-84.5333,-0.14,78,100,5.66,overcast clouds
134,Tiksi,RU,71.6872,128.8694,-22.39,89,88,7.0,overcast clouds
135,Kahului,US,20.8947,-156.47,25.54,68,20,4.02,few clouds
136,Smithers,CA,54.7804,-127.1743,-1.82,74,75,3.09,broken clouds
137,Kavieng,PG,-2.5744,150.7967,26.99,78,100,1.85,overcast clouds
138,Barra Dos Coqueiros,BR,-10.9089,-37.0386,30.01,70,0,8.23,clear sky
139,Yenagoa,NG,4.9247,6.2642,27.43,70,97,3.31,overcast clouds
140,Almeirim,BR,-1.5233,-52.5817,30.06,59,59,1.74,broken clouds
141,Svetlyy,RU,54.675,20.1347,1.03,70,92,7.9,overcast clouds
142,Souillac,MU,-20.5167,57.5167,27.21,83,40,3.09,light rain
143,Miri,MY,4.4148,114.0089,24.08,94,40,0.0,scattered clouds
144,Berlevag,NO,70.8578,29.0864,-4.0,79,66,9.69,broken clouds
145,Hasaki,JP,35.7333,140.8333,-1.78,62,64,2.3,broken clouds
146,Tongliao,CN,43.6125,122.2653,-25.6,100,13,1.9,few clouds
147,Polyarnyy,RU,69.1989,33.4478,-19.74,92,53,3.83,broken clouds
148,Pahrump,US,36.2083,-115.9839,21.81,15,0,1.34,clear sky
149,Tadine,NC,-21.55,167.8833,26.96,84,100,2.41,overcast clouds
150,Kodiak,US,57.79,-152.4072,3.73,65,0,5.14,clear sky
151,Ivanava,BY,52.1451,25.5365,-1.67,74,15,3.23,few clouds
152,Livingstonia,MW,-10.606,34.1063,17.16,90,100,1.5,light rain
153,Codrington,AU,-38.2667,141.9667,20.93,49,100,5.32,overcast clouds
154,Tuatapere,NZ,-46.1333,167.6833,11.01,78,100,2.76,overcast clouds
155,Salym,RU,60.0625,71.4789,-18.66,96,100,3.33,overcast clouds
156,Roald,NO,62.5833,6.1333,6.08,75,75,4.63,broken clouds
157,Yendi,GH,9.4427,-0.0099,31.65,20,11,1.44,few clouds
158,Cairns,AU,-16.9167,145.7667,24.97,88,44,2.57,scattered clouds
159,Airai,TL,-8.9266,125.4092,14.83,92,76,1.03,broken clouds
160,Natal,BR,-5.795,-35.2094,30.36,74,75,6.69,broken clouds
161,Rincon,US,32.296,-81.2354,20.95,34,75,0.0,broken clouds
162,Mahon,ES,39.8885,4.2658,9.31,81,0,2.06,clear sky
163,Matai,TZ,-8.3,31.5167,14.49,94,100,1.08,overcast clouds
164,Saint-Francois,FR,46.4154,3.9054,2.04,86,0,2.57,clear sky
165,Wanlaweyn,SO,2.6185,44.8938,24.7,68,100,7.47,overcast clouds
166,Honningsvag,NO,70.9821,25.9704,-4.26,62,100,9.93,light snow
167,Robertsport,LR,6.7533,-11.3686,26.68,84,11,6.04,few clouds
168,Wajima,JP,37.4,136.9,3.89,68,100,5.97,overcast clouds
169,Srivardhan,IN,18.0333,73.0167,23.09,58,32,2.57,scattered clouds
170,Tual,ID,-5.6667,132.75,28.03,72,29,1.93,scattered clouds
171,Vung Tau,VN,10.346,107.0843,25.87,80,37,8.44,scattered clouds
172,Thompson,CA,55.7435,-97.8558,-21.91,54,0,3.6,clear sky
173,Cabo San Lucas,MX,22.8909,-109.9124,28.99,48,0,2.24,clear sky
174,Severo-Kurilsk,RU,50.6789,156.125,-7.84,76,33,1.02,scattered clouds
175,Zhaotong,CN,27.3167,103.7167,-1.19,87,100,1.76,light snow
176,Novyy Urengoy,RU,66.0833,76.6333,-22.64,96,29,6.62,scattered clouds
177,Lovozero,RU,68.005,35.0117,-9.0,82,100,6.99,overcast clouds
178,San Patricio,US,28.017,-97.5169,20.23,65,100,11.6,overcast clouds
179,Kloulklubed,PW,7.0419,134.2556,27.81,75,53,9.82,broken clouds
180,Odda,NO,60.0691,6.5457,6.11,97,100,3.85,overcast clouds
181,Monforte De Lemos,ES,42.5216,-7.5142,10.32,91,15,0.81,few clouds
182,Omboue,GA,-1.5746,9.2618,26.19,88,100,2.96,light rain
183,Saint George,US,37.1041,-113.5841,19.26,17,0,1.79,clear sky
184,Te Anau,NZ,-45.4167,167.7167,8.38,85,93,2.03,overcast clouds
185,Luba,GQ,3.4568,8.5547,27.94,79,81,3.68,broken clouds
186,Phulpur,IN,25.55,82.1,10.78,54,0,1.79,clear sky
187,Port Lincoln,AU,-34.7333,135.8667,20.38,54,100,2.87,overcast clouds
188,Bethel,US,41.3712,-73.414,13.9,45,0,5.66,clear sky
189,Korla,CN,41.7597,86.1469,-1.8,48,100,3.91,overcast clouds
190,Tagab,AF,34.855,69.6492,5.66,38,40,1.82,scattered clouds
191,Provideniya,RU,64.3833,-173.3,-23.91,81,11,2.47,few clouds
192,Lebu,CL,-37.6167,-73.65,19.64,61,25,5.08,scattered clouds
193,Ikalamavony,MG,-21.15,46.5833,20.09,84,26,3.11,scattered clouds
194,Cockburn Town,TC,21.4612,-71.1419,26.98,54,40,8.75,scattered clouds
195,Savanur,IN,14.9667,75.35,21.82,48,0,3.85,clear sky
196,Yellowknife,CA,62.456,-114.3525,-25.4,83,20,1.54,few clouds
197,Shenjiamen,CN,29.9576,122.298,7.82,93,100,4.45,overcast clouds
198,Esperance,AU,-33.8667,121.9,17.91,62,100,4.38,overcast clouds
199,Broome,US,42.2506,-75.833,5.65,60,75,6.69,broken clouds
200,San Quintin,MX,30.4833,-115.95,23.87,28,62,2.74,broken clouds
201,Asfi,MA,32.2994,-9.2372,15.03,84,3,6.56,clear sky
202,Chiniot,PK,31.72,72.9789,10.36,43,0,2.32,clear sky
203,Sitka,US,57.0531,-135.33,5.94,81,100,6.17,overcast clouds
204,Rio Gallegos,AR,-51.6226,-69.2181,21.03,21,40,14.92,scattered clouds
205,Dingle,PH,10.9995,122.6711,23.43,93,28,3.45,scattered clouds
206,Zhangye,CN,38.9342,100.4517,-3.18,64,99,1.06,overcast clouds
207,Longyearbyen,SJ,78.2186,15.6401,-13.09,78,0,4.12,clear sky
208,Northam,GB,51.0333,-4.2167,9.68,96,100,8.33,overcast clouds
209,Lyngseidet,NO,69.5763,20.2189,-5.95,87,28,5.42,scattered clouds
210,Sehithwa,BW,-20.4667,22.7167,22.29,61,6,1.75,clear sky
211,Hambantota,LK,6.1241,81.1185,24.6,85,94,4.75,overcast clouds
212,Mount Isa,AU,-20.7333,139.5,22.87,100,5,0.0,clear sky
213,La Asuncion,VE,11.0333,-63.8628,26.35,63,23,7.6,few clouds
214,Naze,JP,28.3667,129.4833,17.38,91,100,4.22,overcast clouds
215,Hami,CN,42.8,93.45,-2.25,52,82,0.4,broken clouds
216,Tiznit,MA,29.5833,-9.5,14.23,55,0,0.85,clear sky
217,Humberto De Campos,BR,-2.5983,-43.4611,27.73,76,90,3.59,overcast clouds
218,Kenai,US,60.5544,-151.2583,-3.84,96,20,0.0,mist
219,Heilbron,ZA,-27.2812,27.9709,18.87,40,15,1.66,few clouds
220,Saint Albans,GB,51.75,-0.3333,6.6,77,100,6.17,overcast clouds
221,Puri,IN,19.8,85.85,16.29,56,11,2.06,few clouds
222,Falun,SE,60.6036,15.626,2.23,90,100,5.92,overcast clouds
223,Veraval,IN,20.9,70.3667,20.78,43,1,3.38,clear sky
224,Pacific Grove,US,36.6177,-121.9166,27.01,42,0,1.54,clear sky
225,Granville,AU,-33.8333,151.0167,19.94,88,75,3.09,broken clouds
226,Vila Franca Do Campo,PT,37.7167,-25.4333,16.78,84,100,4.47,overcast clouds
