CityID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Mar Del Plata,AR,-38.0023,-57.5575,18.01,67,40,8.23,scattered clouds
228,Wanxian,CN,30.8039,108.3897,7.64,88,100,1.03,overcast clouds
229,Lattes,FR,43.5675,3.9046,11.98,83,100,2.06,overcast clouds
230,Bontang,ID,0.1333,117.5,25.52,83,100,2.49,overcast clouds
231,Gua Musang,MY,4.8823,101.9644,20.88,97,92,0.2,overcast clouds
232,Shunyi,CN,40.125,116.6453,-4.03,80,0,2.0,clear sky
233,Diebougou,BF,10.9667,-3.25,28.87,10,31,1.52,scattered clouds
234,Geraldton,AU,-28.7667,114.6,20.23,77,2,4.63,clear sky
235,Seoul,KR,37.5683,126.9778,-1.22,62,75,1.03,broken clouds
236,Port Hardy,CA,50.6996,-127.4199,3.1,100,75,1.54,broken clouds
237,Pine Bluff,US,34.2284,-92.0032,4.07,57,100,6.71,overcast clouds
238,Rundu,NA,-17.9333,19.7667,19.13,90,98,1.81,light rain
239,Samana,DO,19.2056,-69.3369,26.12,89,75,3.09,broken clouds
240,Boa Vista,BR,2.8197,-60.6733,33.99,38,75,6.69,broken clouds
241,Abha,SA,18.2164,42.5053,14.14,82,3,0.0,clear sky
242,Onda,ES,39.9667,-0.25,12.38,93,96,1.05,overcast clouds
243,Xining,CN,36.6167,101.7667,-11.04,68,100,1.09,overcast clouds
244,Manadhoo,MV,5.7667,73.3833,26.99,76,100,2.7,overcast clouds
245,Mount Gambier,AU,-37.8333,140.7667,16.95,67,66,4.12,broken clouds
246,Takestan,IR,36.0696,49.6959,-0.93,65,1,2.7,clear sky
247,Gorom-Gorom,BF,14.4439,-0.2361,25.5,10,0,2.25,clear sky
248,Matadi,CD,-5.8167,13.45,27.27,67,67,2.86,broken clouds
249,Powell River,CA,49.8496,-124.5361,6.0,93,20,1.54,fog
250,Marystown,CA,47.1666,-55.1483,7.14,100,68,4.02,broken clouds
251,Borovskoy,KZ,53.8,64.15,-11.4,92,100,1.45,overcast clouds
252,Camana,PE,-16.6228,-72.7111,23.62,70,81,3.63,broken clouds
253,Bambous Virieux,MU,-20.3428,57.7575,27.14,83,40,3.09,moderate rain
254,Aksarka,RU,66.5606,67.7975,-24.54,94,100,3.46,overcast clouds
255,Muisne,EC,0.6,-80.0333,29.06,87,97,3.0,light rain
256,Brawley,US,32.9787,-115.5303,29.16,11,0,0.0,clear sky
257,Praia Da Vitoria,PT,38.7333,-27.0667,18.14,77,20,4.98,few clouds
258,Pingyin,CN,36.2831,116.4453,1.86,77,96,2.42,overcast clouds
259,Nynashamn,SE,58.9034,17.9479,3.12,81,100,9.11,overcast clouds
260,Chuncheng,CN,22.1731,111.7886,18.9,91,100,1.51,light rain
261,Arlit,NE,18.7369,7.3853,21.71,11,0,2.28,clear sky
262,Mandera,KE,3.9366,41.867,27.89,22,93,4.09,overcast clouds
263,Tumaco,CO,1.7986,-78.8156,26.21,83,84,3.96,light rain
264,Melchor De Mencos,GT,17.0686,-89.1522,28.81,68,69,1.88,broken clouds
265,Meadow Lake,US,34.8014,-106.5436,7.55,42,80,2.65,broken clouds
266,Dukat,RU,62.55,155.55,-34.3,96,51,1.66,broken clouds
267,Namibe,AO,-15.1961,12.1522,24.33,82,91,3.27,overcast clouds
268,Bilina,CZ,50.5485,13.7754,3.4,92,63,2.28,broken clouds
269,Okhotsk,RU,59.3833,143.3,-25.73,81,8,4.01,clear sky
270,Verkhnevilyuysk,RU,63.4453,120.3167,-30.71,100,100,0.84,overcast clouds
271,Pafos,CY,34.7667,32.4167,10.95,76,0,2.57,clear sky
272,Hobart,AU,-42.8794,147.3294,14.03,77,75,3.6,broken clouds
273,Sabang,ID,5.8933,95.3214,27.99,72,25,7.75,scattered clouds
274,Roma,US,43.2128,-75.4557,2.44,68,100,10.29,overcast clouds
275,Nemuro,JP,43.3236,145.575,-5.28,79,45,1.3,scattered clouds
276,Mersing,MY,2.4312,103.8405,24.95,88,43,2.57,scattered clouds
277,Dillon,US,34.4166,-79.3712,21.66,39,100,3.45,overcast clouds
278,Chyhyryn,UA,49.0838,32.6555,-0.34,86,51,3.87,broken clouds
279,Port Moresby,PG,-9.4431,147.1797,21.68,94,20,1.54,few clouds
280,Bengkulu,ID,-3.8004,102.2655,24.17,85,89,2.15,overcast clouds
281,Lagoa,PT,39.05,-27.9833,15.7,88,99,9.75,overcast clouds
282,Praia,CV,14.9215,-23.5087,24.3,64,98,8.23,overcast clouds
283,La Ciotat,FR,43.1748,5.6045,11.93,58,100,5.74,overcast clouds
284,Lavrentiya,RU,65.5833,-171.0,-27.35,93,11,3.39,few clouds
285,Valeggio Sul Mincio,IT,45.3523,10.7367,5.23,61,0,2.57,clear sky
286,Kawalu,ID,-7.3817,108.2082,22.73,92,100,0.82,overcast clouds
287,Mangrol,IN,21.1167,70.1167,20.18,35,1,4.93,clear sky
288,Saldanha,ZA,-33.0117,17.9442,19.05,86,100,5.25,overcast clouds
289,Harper,LR,4.375,-7.7169,25.88,84,6,3.32,clear sky
290,Vangaindrano,MG,-23.35,47.6,23.16,86,38,2.88,scattered clouds
291,Norman Wells,CA,65.282,-126.8329,-27.98,76,75,2.06,broken clouds
292,Tinos,GR,37.5375,25.1634,14.42,68,100,1.7,overcast clouds
293,Huinan,CN,42.6225,126.2614,-19.9,99,43,0.91,scattered clouds
294,Saskylakh,RU,71.9167,114.0833,-17.76,75,61,5.24,broken clouds
295,Ayr,GB,55.4627,-4.6339,8.99,76,75,7.2,broken clouds
296,Soyo,AO,-6.1349,12.3689,27.03,87,30,3.62,scattered clouds
297,Coihaique,CL,-45.5752,-72.0662,29.34,36,0,2.06,clear sky
298,Ilulissat,GL,69.2167,-51.1,-9.2,93,100,8.87,snow
299,Bredasdorp,ZA,-34.5322,20.0403,20.16,79,100,1.12,overcast clouds
300,La Maddalena,IT,41.2142,9.4083,6.03,67,24,7.82,few clouds
301,Nanortalik,GL,60.1432,-45.2371,-1.08,98,100,3.51,snow
302,Plettenberg Bay,ZA,-34.0527,23.3716,20.31,93,88,2.16,overcast clouds
303,Kavaratti,IN,10.5669,72.642,26.97,71,6,3.54,clear sky
304,Asau,RO,46.4333,26.4,-2.0,92,90,1.06,overcast clouds
305,Tura,IN,25.5198,90.2201,12.66,75,0,1.78,clear sky
306,Matara,LK,5.9485,80.5353,23.97,91,100,1.39,overcast clouds
307,Novonikolayevskiy,RU,50.9738,42.3649,-5.27,96,90,4.64,overcast clouds
308,Teya,RU,60.3778,92.6267,-27.18,100,40,0.94,scattered clouds
309,Wilmington,US,34.2257,-77.9447,21.1,45,0,3.09,clear sky
310,Sao Joao Da Barra,BR,-21.6403,-41.0511,26.05,83,93,2.56,overcast clouds
311,Loubomo,CG,-4.1997,12.6739,23.33,89,100,2.07,light rain
312,Maceio,BR,-9.6658,-35.7353,30.69,62,0,8.23,clear sky
313,Tommot,RU,58.9564,126.2925,-35.89,100,78,0.58,broken clouds
314,Ulladulla,AU,-35.35,150.4667,16.72,84,52,1.24,broken clouds
315,Padang,ID,-0.9492,100.3543,24.71,82,95,1.89,overcast clouds
316,Tilichiki,RU,60.4667,166.1,-29.79,92,11,4.03,few clouds
317,Dangtu,CN,31.5723,118.4928,6.03,90,100,3.37,overcast clouds
318,Davidson,US,36.1501,-86.7833,3.55,54,100,5.66,overcast clouds
319,Dom Pedrito,BR,-30.9828,-54.6731,30.54,44,90,5.68,overcast clouds
320,Coos Bay,US,43.3665,-124.2179,16.64,72,0,2.06,clear sky
321,Morondava,MG,-20.2833,44.2833,27.56,82,99,2.77,overcast clouds
322,Huilong,CN,31.8111,121.655,8.35,93,100,5.8,overcast clouds
323,Beisfjord,NO,68.3751,17.5988,-5.97,88,85,4.07,overcast clouds
324,Varenikovskaya,RU,45.1209,37.6417,4.18,81,100,7.7,overcast clouds
325,Alpena,US,45.0617,-83.4327,-9.92,63,0,5.14,clear sky
326,Praya,CV,14.9215,-23.5087,24.3,64,98,8.23,overcast clouds
327,Nouadhibou,MR,20.931,-17.0347,22.99,43,45,6.17,scattered clouds
328,Wajir,KE,1.7471,40.0573,30.63,22,74,6.04,broken clouds
329,Los Llanos De Aridane,ES,28.6585,-17.9182,17.29,80,40,6.17,scattered clouds
330,Tambopata,PE,-12.7333,-69.1833,29.7,64,100,2.36,overcast clouds
331,College,US,64.8569,-147.8028,-20.43,74,75,1.54,broken clouds
332,Grootfontein,NA,-19.5667,18.1167,18.76,94,92,0.51,overcast clouds
333,Ribeira Grande,PT,38.5167,-28.7,17.22,77,40,8.75,scattered clouds
334,Eureka,US,40.8021,-124.1637,19.55,66,0,0.89,clear sky
335,Marawi,PH,7.9986,124.2928,17.58,89,100,1.23,overcast clouds
336,Bathsheba,BB,13.2167,-59.5167,28.34,57,20,9.77,few clouds
337,Veere,NL,51.5483,3.6667,5.08,80,82,8.75,broken clouds
338,Jerantut,MY,3.936,102.3626,21.2,97,45,0.73,scattered clouds
339,Manzanillo,CU,20.3433,-77.1167,29.8,52,18,4.01,few clouds
340,Mortka,RU,59.3322,66.0214,-19.29,100,96,1.42,overcast clouds
341,Atikokan,CA,48.7555,-91.6216,-19.82,77,100,1.64,overcast clouds
342,Iskateley,RU,67.6803,53.1512,-11.69,94,98,4.63,overcast clouds
343,Nabisar,PK,25.0685,69.6419,18.64,37,0,3.53,clear sky
344,El Guapinol,HN,13.7667,-87.4667,34.87,22,9,2.36,clear sky
345,Pontian Kecil,MY,1.4801,103.3899,25.61,90,51,2.83,broken clouds
346,Vredendal,ZA,-31.6683,18.5012,23.69,56,100,1.93,overcast clouds
347,Raudeberg,NO,61.9875,5.1352,5.37,92,100,4.92,moderate rain
348,Yerbogachen,RU,61.2767,108.0108,-28.66,100,97,0.75,overcast clouds
349,Inhambane,MZ,-23.865,35.3833,25.99,78,20,1.54,few clouds
350,Coihueco,CL,-36.6167,-71.8333,36.38,8,61,3.51,broken clouds
351,Shakawe,BW,-18.3667,21.85,19.43,91,77,2.42,broken clouds
352,Leshukonskoye,RU,64.8989,45.7622,-10.51,97,93,2.5,overcast clouds
353,Nizwa,OM,22.9333,57.5333,19.32,36,0,0.2,clear sky
354,Virginia Beach,US,36.8529,-75.978,21.26,40,100,3.62,overcast clouds
355,Sakakah,SA,29.9697,40.2064,10.76,36,0,2.15,clear sky
356,Pisco,PE,-13.7,-76.2167,24.45,60,0,5.14,clear sky
357,Karasjok,NO,69.4719,25.5112,-12.94,97,13,1.4,few clouds
358,Namatanai,PG,-3.6667,152.4333,25.44,83,100,1.26,moderate rain
359,Bosconia,CO,9.9689,-73.8836,38.09,22,34,2.62,scattered clouds
360,Jaen,ES,38.0,-3.5,10.01,70,100,1.68,overcast clouds
361,Mahibadhoo,MV,3.7833,72.9667,27.14,74,100,1.11,overcast clouds
362,Ambon,ID,-3.6954,128.1814,24.08,94,40,2.06,light rain
363,Puro,PH,12.4841,123.3827,24.12,89,95,3.86,overcast clouds
364,Faanui,PF,-16.4833,-151.75,27.34,73,99,6.6,overcast clouds
365,Jizan,SA,17.3333,42.6667,26.52,74,7,3.38,clear sky
366,Westport,US,41.1415,-73.3579,15.16,42,82,5.79,broken clouds
367,Poykovskiy,RU,61.2333,73.3333,-22.68,83,0,5.0,clear sky
368,Flin Flon,CA,54.7682,-101.865,-21.09,59,0,2.57,clear sky
369,Grande Prairie,CA,55.1667,-118.8027,3.1,65,75,2.57,broken clouds
370,Salinopolis,BR,-0.6136,-47.3561,27.84,77,28,3.99,scattered clouds
371,Clyde River,CA,70.4692,-68.5914,-26.87,69,100,12.86,snow
372,Grindavik,IS,63.8424,-22.4338,-3.74,63,0,5.14,clear sky
373,Itarema,BR,-2.9248,-39.9167,27.88,70,98,5.23,overcast clouds
374,Muzhi,RU,65.3667,64.6667,-15.26,95,100,4.49,overcast clouds
375,Luwuk,ID,-0.9516,122.7875,24.61,90,100,1.23,overcast clouds
376,Tres Lagoas,BR,-20.7511,-51.6783,30.66,51,50,3.91,scattered clouds
377,Limbang,MY,4.75,115.0,24.17,98,100,1.29,overcast clouds
378,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,24.37,75,100,5.18,overcast clouds
379,Dubbo,AU,-32.25,148.6167,13.07,94,0,4.12,clear sky
380,Chuy,UY,-33.6971,-53.4616,20.2,97,100,3.62,overcast clouds
381,Khairagarh,IN,26.95,77.8167,12.08,50,0,1.31,clear sky
382,Pauini,BR,-7.7136,-66.9764,33.62,45,26,0.48,scattered clouds
383,Palu,ID,-0.8917,119.8707,23.53,98,100,0.69,overcast clouds
384,Vao,NC,-22.6667,167.4833,26.58,82,100,2.05,overcast clouds
385,Iranshahr,IR,27.2025,60.6848,16.19,31,0,0.0,clear sky
386,Coronado,US,32.6859,-117.1831,32.51,14,0,4.12,clear sky
387,Solnechnyy,RU,50.7214,136.6319,-12.16,94,100,3.13,light snow
388,Nevesinje,BA,43.2586,18.1133,0.48,86,14,3.26,few clouds
389,Neiafu,TO,-18.65,-173.9833,26.38,83,75,2.57,broken clouds
390,Fort Smith,US,35.3859,-94.3986,4.08,29,0,5.66,clear sky
391,Dunedin,NZ,-45.8742,170.5036,10.45,73,100,3.58,overcast clouds
392,Auki,SB,-8.7676,160.7034,24.53,90,100,0.96,overcast clouds
393,Goderich,CA,43.7501,-81.7165,-8.94,79,100,6.69,overcast clouds
394,Qujing,CN,25.4833,103.7833,5.02,90,32,1.07,scattered clouds
395,Shingu,JP,33.7333,135.9833,6.06,59,100,1.74,overcast clouds
396,Callaguip,PH,18.0714,120.4867,24.74,79,75,1.59,broken clouds
397,Cuamba,MZ,-14.8031,36.5372,20.49,96,100,0.9,light rain
398,Maniitsoq,GL,65.4167,-52.9,-11.14,76,100,5.72,overcast clouds
399,Nantucket,US,41.2835,-70.0995,13.19,76,0,7.2,clear sky
400,Nevsehir,TR,38.9167,34.6667,-5.44,86,0,1.54,clear sky
401,Compostela,PH,7.6731,126.0889,22.47,93,100,1.22,overcast clouds
402,Plesetsk,RU,62.708,40.2916,-11.76,98,100,2.21,overcast clouds
403,Punta De Piedra,VE,7.6176,-71.4916,33.1,34,93,2.41,overcast clouds
404,Coxim,BR,-18.5067,-54.76,31.41,59,98,1.64,overcast clouds
405,Aberdeen,GB,57.1437,-2.0981,8.05,70,69,6.17,broken clouds
406,Marsa Matruh,EG,31.3525,27.2453,14.11,67,0,3.09,clear sky
407,Patacamaya,BO,-17.2333,-67.9167,14.95,48,99,5.31,light rain
408,Porbandar,IN,21.6422,69.6093,20.18,45,2,4.56,clear sky
409,Hobyo,SO,5.3505,48.5268,25.07,70,92,6.71,overcast clouds
410,Auburn,US,47.3073,-122.2284,12.01,72,0,6.69,clear sky
411,Rawson,AR,-43.3002,-65.1023,27.25,25,99,3.61,overcast clouds
412,Lagos,NG,6.5833,3.75,29.18,82,7,2.75,clear sky
413,Narasannapeta,IN,18.4167,84.05,19.75,69,78,2.15,broken clouds
414,Llandrindod Wells,GB,52.2416,-3.3787,9.05,96,100,6.64,overcast clouds
415,Nome,US,64.5011,-165.4064,-16.96,55,100,0.0,overcast clouds
416,Dubrovka,RU,53.6907,33.5071,-4.01,90,12,5.2,few clouds
417,San Rafael,AR,-34.6177,-68.3301,24.29,22,0,5.62,clear sky
418,Wencheng,CN,33.0559,113.7978,2.18,93,84,0.97,broken clouds
419,Ostrovnoy,RU,68.0531,39.5131,-12.37,95,57,2.79,broken clouds
420,Sao Felix Do Xingu,BR,-6.6447,-51.995,24.21,89,100,0.47,light rain
421,Wanning,CN,18.8003,110.3967,18.66,79,100,2.19,overcast clouds
422,Mareeba,AU,-17.0,145.4333,22.4,94,78,1.1,broken clouds
423,Balabac,PH,7.9868,117.0645,26.22,85,100,4.31,moderate rain
424,Dalianwan,CN,39.0286,121.695,-2.98,68,20,4.0,few clouds
425,Krumbach,DE,48.2418,10.3632,1.78,70,100,2.62,overcast clouds
426,Kemijarvi,FI,66.7131,27.4306,-21.06,100,40,0.87,scattered clouds
427,Port Blair,IN,11.6667,92.75,25.02,78,20,1.54,mist
428,Byron Bay,AU,-28.65,153.6167,20.59,69,88,6.06,overcast clouds
429,Olafsvik,IS,64.8945,-23.7142,-2.9,71,35,8.36,scattered clouds
430,Temeni,GR,38.2333,22.1167,13.1,73,100,2.76,overcast clouds
431,Biak,ID,-0.9131,122.8766,23.68,91,100,1.58,overcast clouds
432,Komsomolets,KZ,53.7453,62.0708,-9.37,96,100,2.09,overcast clouds
433,Camacha,PT,33.0833,-16.3333,15.68,72,75,6.69,broken clouds
434,Eshowe,ZA,-28.8865,31.4699,19.0,91,0,2.26,clear sky
435,Georgetown,MY,5.4112,100.3354,27.96,79,20,3.09,few clouds
436,Luderitz,NA,-26.6481,15.1594,22.91,71,3,3.72,clear sky
437,Antofagasta,CL,-23.65,-70.4,23.45,63,2,4.7,clear sky
438,Moose Factory,CA,51.2585,-80.6094,-21.0,54,0,5.14,clear sky
439,Zyryanka,RU,65.75,150.85,-35.28,95,11,3.55,few clouds
440,Novosergiyevka,RU,52.0934,53.6528,-10.3,100,100,1.27,overcast clouds
441,Qaqortoq,GL,60.7167,-46.0333,-1.71,98,100,1.16,snow
442,Gohpur,IN,26.8833,93.6333,13.22,78,0,1.6,clear sky
443,Diamantino,BR,-14.4086,-56.4461,27.02,84,97,0.78,overcast clouds
444,Boguchany,RU,58.3814,97.4531,-29.18,100,49,1.33,scattered clouds
445,Yumen,CN,40.2833,97.2,-4.25,51,100,3.21,overcast clouds
446,Curico,CL,-34.9833,-71.2333,33.06,21,0,4.12,haze
447,Fort Madison,US,40.6298,-91.3151,-6.6,35,2,4.4,clear sky
448,Komsomolskiy,UZ,40.4272,71.7189,4.68,87,100,1.03,fog
449,Tombouctou,ML,20.0,-3.0,18.72,15,0,4.45,clear sky
450,Fairbanks,US,64.8378,-147.7164,-20.42,75,40,1.54,scattered clouds
451,Villa San Giovanni,IT,38.2276,15.6386,14.37,75,20,3.6,few clouds
452,Channel-Port Aux Basques,CA,47.5702,-59.1367,3.81,98,100,12.01,overcast clouds
453,Makarov,RU,48.6333,142.8,-7.0,96,100,4.28,snow
454,Lisala,CD,2.15,21.5167,27.66,42,78,0.83,broken clouds
455,Espanola,US,35.9911,-106.0806,7.53,36,45,0.45,scattered clouds
